// Пояснения
CTOU_Init(portTOU, portTek, channelMeasureI, channelMeasureU, channelSync);
// 600 	V: [P0: 72] [P1: 71] [P2: 70]
// 1000 V: [P0: 75] [P1: 74] [P2: 73]
// 1500 V: [P0: 78] [P1: 77] [P2: 76]
include("CalTOU_HP.js");
ctou_idmax = 2000;
ctou_idmin = 125;
ctou_id_points = 8;
ctou_ud_test = 600;
ctou_ig_test = 2000; 
ctou_rise_time_ig = 1;
ctou_Rshunt_gate = 1;
ctou_tgd_plot = 1;
ctou_tgt_plot = 1;
ctou_UseAvg = 1;
ctou_Iterations = 1;
CTOU_Init(14, 16, 2, 1, 3);
//dev.nid(11);

CTOU_VerifyTime();

CTOU_CalibrateTgt();

/// Верификация CEP1 (10 %) для ручной подстройки Uref
// 600 	V: [10%: 30] [90%: 31]
// 1000 V: [10%: 32] [90%: 33]
// 1500 V: [10%: 34] [90%: 35]
include("CalTOU_HP.js");
ctou_idmax = 1500;
ctou_idmin = 30;
ctou_id_points = 8;
ctou_ud_test = 1000;
ctou_ig_test = 2000; 
ctou_rise_time_ig = 1;
ctou_Rshunt_gate = 1;
ctou_UseAvg = 1;
ctou_Iterations = 1;
CTOU_Init(3, 7, 1, 2, 3); // 2 канал напряжение, 3 канал CEP1
dev.nid(11);

CTOU_VerifyCEP1();

/// Верификация CEP2 (90 %) для ручной подстройки Uref
// 600 	V: [10%: 30] [90%: 31]
// 1000 V: [10%: 32] [90%: 33]
// 1500 V: [10%: 34] [90%: 35]
include("CalTOU_HP.js");
ctou_idmax = 1000;
ctou_idmin = 30;
ctou_id_points = 8;
ctou_ud_test = 1500;
ctou_ig_test = 2000; 
ctou_rise_time_ig = 1;
ctou_Rshunt_gate = 1;
ctou_UseAvg = 0;
ctou_Iterations = 1;
CTOU_Init(3, 7, 1, 2, 3); // 2 канал напряжение, 3 канал CEP2
dev.nid(11);

CTOU_VerifyCEP2();

/// Калибровка задания анодного напряжения (корректировка регистров в TOCU HP)
// (Offset: 20) (K: 21)
// [P0: 24] [P1: 23] [P2: 22]
include("CalTOU_HP.js");
ctou_ud_array = [600, 1000, 1500]; // для верификации
ctou_udmin = 600;
ctou_udmax = 1500;
ctou_ud_points = 8;
ctou_id_test_arr = [125, 1000, 2500];
ctou_TOCUHP_nid = 180;
ctou_UseAvg = 0;
ctou_Iterations = 1;
CTOU_Init(14, 16, 2, 1, 3);
//dev.nid(11);

CTOU_VerifyUd();

CTOU_СalibrateTOCUHP_Ud();

/// Калибровка задания анодного напряжения (корректировка регистров в TOMU HP)
// (Offset: -) (K: -)
// [P0: 88] [P1: 87] [P2: 86]
include("CalTOU_HP.js");
ctou_ud_array = [600, 1000, 1500]; // для верификации
ctou_udmin = 600;
ctou_udmax = 1500;
ctou_ud_points = 8;
ctou_id_test_arr = [125, 1000, 2500];
ctou_UseAvg = 0;
ctou_Iterations = 1;
CTOU_Init(3, 7, 1, 2, 3);
dev.nid(11);

CTOU_VerifyUd();

CTOU_CalibrateTOMUHP_Ud();

/// Верификация анодного тока по битам
include("CalTOU_HP.js");
ctou_verify_i_bit = 1;
ctou_ud_test = 600;
ctou_idmin = 125;
ctou_idmax = 2000;
ctou_r_0_bit = 480;
ctou_k_idstp = 100; // множитель минимального шага Id
ctou_Ri = 0.002492;
ctou_UseAvg = 0;
ctou_Iterations = 1;
CTOU_Init(14, 16, 2, 1, 3);
//dev.nid(11);

CTOU_VerifyId();

/// Калибровка задания анодного тока
// (Offset: -) (K: -)
// 600 	V: [P0: 38] [P1: 37] [P2: 36]
// 1000 V: [P0: 41] [P1: 40] [P2: 39]
// 1500 V: [P0: 44] [P1: 43] [P2: 42]
include("CalTOU_HP.js");
ctou_verify_i_bit = 0;
ctou_ud_test = 1500;
ctou_idmin = 125;
ctou_idmax = 2500;
ctou_id_points = 10;
ctou_Ri = 0.002492;
ctou_UseAvg = 0;
ctou_Iterations = 1;
CTOU_Init(14, 16, 2, 1, 3);
//dev.nid(11);

CTOU_VerifyId();

CTOU_СalibrateIdset();

/// Калибровка измерения анодного тока
// (Offset: 46) (K: 45)
// [P0: 47] [P1: 48] [P2: 49]
include("CalTOU_HP.js");
ctou_ud_test = 1000;
ctou_idmin = 125;
ctou_idmax = 2500;
ctou_id_points = 10;
ctou_Ri = 0.002492;
ctou_UseAvg = 0;
ctou_Iterations = 1;
CTOU_Init(14, 16, 2, 1, 3);
//dev.nid(11);

CTOU_VerifyId();

CTOU_СalibrateId();

